Log file open, 04/18/21 10:15:06
LogInit: LLM is enabled
[2021.04.18-15.14.38:581][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:581][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:581][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:581][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:581][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:581][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:581][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:581][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:581][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:581][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:581][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:581][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:582][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:582][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:582][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:582][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:582][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:582][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:582][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:582][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:582][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:582][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:582][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:582][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:582][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:582][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:582][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:582][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:582][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:582][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:582][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:582][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:582][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:582][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:582][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:582][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:582][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:582][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:582][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:582][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:582][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:582][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:582][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:583][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:583][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:583][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:583][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:583][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:583][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:583][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:583][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:583][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:583][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:583][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:583][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:583][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:583][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:583][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:583][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:583][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:583][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:583][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:583][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:583][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:583][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:583][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:583][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:583][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:583][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:583][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:583][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:583][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:583][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:583][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:583][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:584][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:584][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:584][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:584][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:584][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:584][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:584][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:584][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:584][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:584][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:584][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:584][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:584][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:584][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:584][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:584][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:584][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:584][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:584][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:584][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:584][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:584][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:584][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:584][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:584][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:584][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:584][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:584][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:584][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:585][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:585][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:585][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:585][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:585][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:585][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:585][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:585][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:585][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:585][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:585][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:585][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:585][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:585][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:585][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:585][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:585][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:585][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:585][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:585][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:585][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:585][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:585][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:585][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:585][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:585][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:585][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:585][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:585][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:585][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:585][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:585][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:585][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:585][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:586][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:586][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:586][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:586][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:586][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:586][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:586][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:586][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:586][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:586][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:586][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:586][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:586][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:586][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:586][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:586][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:586][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:586][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:586][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:586][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:586][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:586][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:698][150]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_2, compiling. 
[2021.04.18-15.14.38:725][150]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 40
[2021.04.18-15.14.38:725][150]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 39
[2021.04.18-15.14.38:725][150]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 38
[2021.04.18-15.14.38:725][150]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 37
[2021.04.18-15.14.39:281][170]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 36
[2021.04.18-15.14.39:685][195]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 35
[2021.04.18-15.14.39:795][202]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 34
[2021.04.18-15.14.39:883][206]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 33
[2021.04.18-15.14.40:136][219]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 32
[2021.04.18-15.14.40:381][234]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 31
[2021.04.18-15.14.40:381][234]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 30
