Log file open, 04/16/21 17:21:35
LogInit: LLM is enabled
[2021.04.16-16.38.54:400][472]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 13
[2021.04.16-16.38.55:105][482]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 9
[2021.04.16-16.38.55:183][482]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 6
[2021.04.16-16.38.56:081][494]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 4
[2021.04.16-16.38.56:116][495]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 2
[2021.04.16-16.38.56:363][498]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 1
[2021.04.16-16.39.30:589][352]Cmd: TRANSACTION UNDO
[2021.04.16-16.39.30:589][352]LogEditorTransaction: Undo Landscape Editing: Paint
[2021.04.16-16.39.30:593][352]LogTexture: Display: Building textures: Texture2D_176 (BGRA8, 64X64)
[2021.04.16-16.39.30:595][352]LogTexture: Display: Building textures: Texture2D_178 (BGRA8, 64X64)
[2021.04.16-16.39.30:713][352]LogMaterial: Display: Missing cached shader map for material Materials, compiling. 
[2021.04.16-16.39.30:738][352]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 40
[2021.04.16-16.39.30:738][352]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 39
[2021.04.16-16.39.30:738][352]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 38
[2021.04.16-16.39.30:738][352]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 37
[2021.04.16-16.39.31:128][355]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 36
[2021.04.16-16.39.31:265][357]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 35
[2021.04.16-16.39.31:345][357]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 34
[2021.04.16-16.39.31:410][358]Cmd: TRANSACTION UNDO
[2021.04.16-16.39.31:410][358]LogEditorTransaction: Undo Landscape Editing: Paint
[2021.04.16-16.39.31:417][358]LogTexture: Display: Building textures: Texture2D_176 (BGRA8, 64X64)
[2021.04.16-16.39.31:420][358]LogTexture: Display: Building textures: Texture2D_178 (BGRA8, 64X64)
[2021.04.16-16.39.31:627][358]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 33
[2021.04.16-16.39.31:627][358]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 32
[2021.04.16-16.39.31:631][358]LogMaterial: Display: Missing cached shader map for material Materials, compiling. 
[2021.04.16-16.39.31:677][358]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 40
[2021.04.16-16.39.31:708][359]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 39
[2021.04.16-16.39.31:789][359]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 38
[2021.04.16-16.39.31:954][361]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 37
[2021.04.16-16.39.31:954][361]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 36
[2021.04.16-16.39.32:110][363]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 35
[2021.04.16-16.39.32:145][364]Cmd: TRANSACTION UNDO
[2021.04.16-16.39.32:145][364]LogEditorTransaction: Undo Landscape Editing: Paint
[2021.04.16-16.39.32:172][364]LogTexture: Display: Building textures: Texture2D_176 (BGRA8, 64X64)
[2021.04.16-16.39.32:176][364]LogTexture: Display: Building textures: Texture2D_178 (BGRA8, 64X64)
[2021.04.16-16.39.32:397][364]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 34
[2021.04.16-16.39.32:397][364]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 33
[2021.04.16-16.39.32:400][364]LogMaterial: Display: Missing cached shader map for material Materials, compiling. 
[2021.04.16-16.39.32:558][365]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 40
[2021.04.16-16.39.32:613][367]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 39
[2021.04.16-16.39.32:636][367]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 38
[2021.04.16-16.39.32:756][367]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 37
[2021.04.16-16.39.32:807][368]Cmd: TRANSACTION UNDO
[2021.04.16-16.39.32:807][368]LogEditorTransaction: Undo Landscape Editing: Paint
[2021.04.16-16.39.32:840][368]MapCheck: Warning: Fixed up shared weightmap texture for layer Rocky_Soil in component 'LandscapeComponent_285' (shares with 'LandscapeComponent_144') 
[2021.04.16-16.39.32:874][368]LogTexture: Display: Building textures: Texture2D_176 (BGRA8, 64X64)
[2021.04.16-16.39.32:888][368]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 36
[2021.04.16-16.39.33:112][368]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 35
[2021.04.16-16.39.33:116][368]LogMaterial: Display: Missing cached shader map for material Materials, compiling. 
[2021.04.16-16.39.33:138][368]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 40
[2021.04.16-16.39.33:289][368]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 39
[2021.04.16-16.39.33:289][368]LogMaterial: Display: Missing cached shader map for material Materials, compiling. 
[2021.04.16-16.39.33:401][368]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 84
[2021.04.16-16.39.33:488][369]Cmd: TRANSACTION UNDO
[2021.04.16-16.39.33:488][369]LogEditorTransaction: Undo Landscape Editing: Paint
[2021.04.16-16.39.33:523][369]MapCheck: Warning: Fixed up shared weightmap texture for layer Rocky_Soil in component 'LandscapeComponent_164' (shares with 'LandscapeComponent_161') 
[2021.04.16-16.39.33:537][369]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 83
[2021.04.16-16.39.33:875][369]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 82
[2021.04.16-16.39.33:875][369]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 81
[2021.04.16-16.39.33:879][369]LogMaterial: Display: Missing cached shader map for material Materials, compiling. 
[2021.04.16-16.39.34:023][369]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 86
[2021.04.16-16.39.34:033][369]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 85
[2021.04.16-16.39.34:270][369]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 84
[2021.04.16-16.39.34:285][369]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 83
[2021.04.16-16.39.34:394][370]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 82
[2021.04.16-16.39.34:458][372]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 81
[2021.04.16-16.39.34:633][373]LogEditorViewport: Clicking on Actor (context menu): Landscape (Landscape1)
[2021.04.16-16.39.34:748][374]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 80
[2021.04.16-16.39.34:820][374]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 79
[2021.04.16-16.39.35:003][376]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 78
[2021.04.16-16.39.35:190][378]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 77
[2021.04.16-16.39.35:190][378]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 76
[2021.04.16-16.39.35:190][378]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 75
[2021.04.16-16.39.35:251][379]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 74
[2021.04.16-16.39.35:501][381]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 73
[2021.04.16-16.39.35:579][382]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 72
[2021.04.16-16.39.35:662][384]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 71
[2021.04.16-16.39.35:747][384]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 70
[2021.04.16-16.39.35:801][386]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 69
[2021.04.16-16.39.35:959][388]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 68
[2021.04.16-16.39.36:377][392]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 67
[2021.04.16-16.39.36:446][394]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 66
[2021.04.16-16.39.36:546][394]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 65
[2021.04.16-16.39.36:604][395]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 64
[2021.04.16-16.39.36:740][396]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 63
[2021.04.16-16.39.36:772][397]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 62
[2021.04.16-16.39.36:902][398]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 61
[2021.04.16-16.39.37:100][401]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 60
[2021.04.16-16.39.37:152][402]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 59
[2021.04.16-16.39.37:152][402]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 58
[2021.04.16-16.39.37:442][405]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 57
[2021.04.16-16.39.37:475][405]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 56
[2021.04.16-16.39.37:479][405]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 55
[2021.04.16-16.39.37:590][406]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 54
[2021.04.16-16.39.37:750][408]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 53
[2021.04.16-16.39.37:922][410]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 52
[2021.04.16-16.39.37:987][412]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 51
[2021.04.16-16.39.37:991][412]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 50
[2021.04.16-16.39.38:070][412]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 49
[2021.04.16-16.39.38:405][416]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 48
[2021.04.16-16.39.38:405][416]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 47
[2021.04.16-16.39.38:441][417]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 46
[2021.04.16-16.39.38:557][418]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 36
[2021.04.16-16.39.38:878][422]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 26
[2021.04.16-16.39.38:932][424]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 19
[2021.04.16-16.39.39:216][426]MaterialEditorStats: Base pass shader: 116 instructions
[2021.04.16-16.39.39:216][426]MaterialEditorStats: Base pass shader with Surface Lightmap: 143 instructions
[2021.04.16-16.39.39:216][426]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 190 instructions
[2021.04.16-16.39.39:216][426]MaterialEditorStats: Base pass vertex shader: 43 instructions
[2021.04.16-16.39.39:216][426]MaterialEditorStats: Texture samplers: 2/16
[2021.04.16-16.39.39:216][426]MaterialEditorStats: Texture Lookups (Est.): VS(1), PS(0)
[2021.04.16-16.39.39:216][426]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2021.04.16-16.39.41:218][451]LogTemp: Repeating last play command: Selected Viewport
[2021.04.16-16.39.41:237][451]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.04.16-16.39.41:238][451]PIE: New page: PIE session: ChopShop (16 Apr 2021, 18:39:41)
[2021.04.16-16.39.41:238][451]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_ChopShop
[2021.04.16-16.39.41:414][451]LogPlayLevel: PIE: StaticDuplicateObject took: (0.176417s)
[2021.04.16-16.39.41:415][451]LogAIModule: Creating AISystem for world ChopShop
[2021.04.16-16.39.41:416][451]LogPlayLevel: PIE: World Init took: (0.001933s)
[2021.04.16-16.39.41:416][451]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ChopShop.ChopShop to /Game/UEDPIE_0_ChopShop.ChopShop (0.178669s)
[2021.04.16-16.39.41:434][451]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2021.04.16-16.39.41:440][451]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2021.04.16-16.39.41:440][451]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.16-16.39.41:440][451]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.16-16.39.41:440][451]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.16-16.39.41:441][451]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.16-16.39.41:441][451]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.16-16.39.41:441][451]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.16-16.39.41:441][451]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.16-16.39.41:441][451]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.16-16.39.41:442][451]LogAudio: Display: Using built-in audio occlusion.
[2021.04.16-16.39.41:442][451]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.16-16.39.41:446][451]LogAudioMixer: Display: 0: FrontLeft
[2021.04.16-16.39.41:446][451]LogAudioMixer: Display: 1: FrontRight
[2021.04.16-16.39.41:463][451]LogAudioMixer: Display: Using Audio Device Speakers (High Definition Audio Device)
[2021.04.16-16.39.41:464][451]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.16-16.39.41:464][451]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.16-16.39.41:464][451]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.16-16.39.41:464][451]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.16-16.39.41:464][451]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.16-16.39.41:464][451]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.16-16.39.41:501][451]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.16-16.39.41:501][451]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.16-16.39.41:501][451]LogInit: FAudioDevice initialized.
[2021.04.16-16.39.41:501][451]LogAudio: Display: Audio Device (ID: 6) registered with world 'ChopShop'.
[2021.04.16-16.39.41:517][451]LogLoad: Game class is 'First_Person_C'
[2021.04.16-16.39.41:536][451]LogWorld: Bringing World /Game/UEDPIE_0_ChopShop.ChopShop up for play (max tick rate 0) at 2021.04.16-17.39.41
[2021.04.16-16.39.41:537][451]LogWorld: Bringing up level for play took: 0.019643
[2021.04.16-16.39.41:537][451]LogOnline: OSS: Creating online subsystem instance for: :Context_9
[2021.04.16-16.39.41:540][451]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.04.16-16.39.41:540][451]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.04.16-16.39.41:540][451]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.04.16-16.39.41:541][451]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.04.16-16.39.41:541][451]PIE: Server logged in
[2021.04.16-16.39.41:543][451]PIE: Play in editor total start time 0.306 seconds.
[2021.04.16-16.39.41:544][451]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.04.16-16.39.41:544][451]LogRemoteSession: Started listening on port 2049
[2021.04.16-16.39.41:693][462]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 14
[2021.04.16-16.39.42:587][545]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 10
[2021.04.16-16.39.43:772][635]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 7
[2021.04.16-16.39.44:059][663]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 5
[2021.04.16-16.39.44:131][670]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 3
[2021.04.16-16.39.44:245][682]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 2
[2021.04.16-16.39.44:408][698]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 1
[2021.04.16-16.39.44:793][741]LogShaderCompilers: Warning: Failed to compile Material /Game/_Environment/_Terrain/_Landscape/Materials.Materials (MI:/Game/ChopShop.ChopShop:PersistentLevel.Landscape_1.LandscapeComponent_161.LandscapeMaterialInstanceConstant_0) for platform PCD3D_SM5, Default Material will be used in game.
[2021.04.16-16.39.44:793][741]LogShaderCompilers: Display: 	/Engine/Generated/Material.ush(2494,2-40):  warning X3206: implicit truncation of vector type
[2021.04.16-16.39.44:793][741]LogShaderCompilers: Display: 	/Engine/Generated/UniformBuffers/Material.ush(33,14-41):  err0r X4510: maximum ps_5_0 sampler register index (16) exceeded
[2021.04.16-16.40.16:334][390]LogDisplayClusterModule: Stopping game...
[2021.04.16-16.40.16:334][390]LogDisplayClusterModule: Stopping DisplayCluster session...
