Log file open, 04/15/21 16:31:45
LogInit: LLM is enabled
[2021.04.15-15.32.35:248][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0003 seconds. Added 0 classes and 0 folders.
[2021.04.15-15.32.35:299][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0004 seconds. Added 2 classes and 0 folders.
[2021.04.15-15.32.35:588][  0]LogSlate: Took 0.000200 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2021.04.15-15.32.35:591][  0]LogSlate: Took 0.000272 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2021.04.15-15.32.35:619][  0]LogSlate: Took 0.015365 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2021.04.15-15.32.36:032][  0]LogRenderer: Reallocating scene render targets to support 1288x468 Format 10 NumSamples 1 (Frame:1).
[2021.04.15-15.32.37:067][  0]LogSlate: Took 0.021010 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.04.15-15.32.37:179][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0003 seconds. Added 0 classes and 0 folders.
[2021.04.15-15.32.37:179][  0]LogLoad: (Engine Initialization) Total time: 56.65 seconds
[2021.04.15-15.32.37:179][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2021.04.15-15.32.37:179][  0]LogInit: First time updating LLM stats...
[2021.04.15-15.32.37:194][  0]LogDisplayClusterInputModule: DisplayClusterInput device has been initialized
[2021.04.15-15.32.37:522][  0]LogContentStreaming: Texture pool size now 1000 MB
[2021.04.15-15.32.37:527][  0]LogSlate: Took 0.000247 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.04.15-15.32.37:953][  2]LogAssetRegistry: Asset discovery search completed in 44.7488 seconds
[2021.04.15-15.32.37:956][  2]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2021.04.15-15.32.40:696][  4]LogD3D11RHI: Timed out while waiting for GPU to catch up. (0.5 s) (ErrorCode 00000001) (00000000)
[2021.04.15-15.32.41:238][  4]LogD3D11RHI: Timed out while waiting for GPU to catch up. (0.5 s) (ErrorCode 00000001) (00000000)
[2021.04.15-15.32.52:098][111]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2021.04.15-15.33.18:641][111]LogTexture: Display: Building textures: Texture2D_0 (BGRA8, 512X512)
[2021.04.15-15.33.18:641][111]LogTexture: Display: Building textures: Texture2D_2 (BGRA8, 64X512)
[2021.04.15-15.33.18:641][111]LogTexture: Display: Building textures: Texture2D_1 (BGRA8, 512X512)
[2021.04.15-15.33.18:641][111]LogTexture: Display: Building textures: Texture2D_4 (BGRA8, 512X512)
[2021.04.15-15.33.18:641][111]LogTexture: Display: Building textures: Texture2D_3 (BGRA8, 512X512)
[2021.04.15-15.33.18:641][111]LogTexture: Display: Building textures: Texture2D_488 (BGRA8, 64X64)
[2021.04.15-15.33.18:641][111]LogTexture: Display: Building textures: Texture2D_490 (BGRA8, 64X64)
[2021.04.15-15.33.18:641][111]LogTexture: Display: Building textures: Texture2D_489 (BGRA8, 64X64)
[2021.04.15-15.33.18:641][111]LogTexture: Display: Building textures: Texture2D_491 (BGRA8, 64X64)
[2021.04.15-15.33.18:641][111]LogTexture: Display: Building textures: Texture2D_492 (BGRA8, 64X64)
[2021.04.15-15.33.18:641][111]LogTexture: Display: Building textures: Texture2D_495 (BGRA8, 64X64)
[2021.04.15-15.33.18:642][111]LogTexture: Display: Building textures: Texture2D_493 (BGRA8, 64X64)
[2021.04.15-15.33.18:642][111]LogTexture: Display: Building textures: Texture2D_497 (BGRA8, 64X64)
[2021.04.15-15.33.18:642][111]LogTexture: Display: Building textures: Texture2D_494 (BGRA8, 64X64)
[2021.04.15-15.33.18:642][111]LogTexture: Display: Building textures: Texture2D_499 (BGRA8, 64X64)
[2021.04.15-15.33.18:642][111]LogTexture: Display: Building textures: Texture2D_496 (BGRA8, 64X64)
[2021.04.15-15.33.18:642][111]LogTexture: Display: Building textures: Texture2D_500 (BGRA8, 64X64)
[2021.04.15-15.33.18:642][111]LogTexture: Display: Building textures: Texture2D_498 (BGRA8, 64X64)
[2021.04.15-15.33.18:642][111]LogTexture: Display: Building textures: Texture2D_501 (BGRA8, 64X64)
[2021.04.15-15.33.18:642][111]LogTexture: Display: Building textures: Texture2D_504 (BGRA8, 64X64)
[2021.04.15-15.33.18:642][111]LogTexture: Display: Building textures: Texture2D_503 (BGRA8, 64X64)
[2021.04.15-15.33.18:642][111]LogTexture: Display: Building textures: Texture2D_505 (BGRA8, 64X64)
[2021.04.15-15.33.18:642][111]LogTexture: Display: Building textures: Texture2D_506 (BGRA8, 64X64)
[2021.04.15-15.33.18:642][111]LogTexture: Display: Building textures: Texture2D_507 (BGRA8, 64X64)
[2021.04.15-15.33.18:642][111]LogTexture: Display: Building textures: Texture2D_509 (BGRA8, 64X64)
[2021.04.15-15.33.18:642][111]LogTexture: Display: Building textures: Texture2D_511 (BGRA8, 64X64)
[2021.04.15-15.33.18:642][111]LogTexture: Display: Building textures: Texture2D_513 (BGRA8, 64X64)
[2021.04.15-15.33.18:642][111]LogTexture: Display: Building textures: Texture2D_514 (BGRA8, 64X64)
[2021.04.15-15.33.18:642][111]LogTexture: Display: Building textures: Texture2D_515 (BGRA8, 64X64)
[2021.04.15-15.33.18:642][111]LogTexture: Display: Building textures: Texture2D_512 (BGRA8, 64X64)
[2021.04.15-15.33.18:642][111]LogTexture: Display: Building textures: Texture2D_516 (BGRA8, 64X64)
[2021.04.15-15.33.18:642][111]LogTexture: Display: Building textures: Texture2D_5 (BGRA8, 64X512)
[2021.04.15-15.33.18:642][111]LogTexture: Display: Building textures: Texture2D_517 (BGRA8, 64X64)
[2021.04.15-15.33.18:642][111]LogTexture: Display: Building textures: Texture2D_508 (BGRA8, 64X64)
[2021.04.15-15.33.18:642][111]LogTexture: Display: Building textures: Texture2D_518 (BGRA8, 64X64)
[2021.04.15-15.33.18:642][111]LogTexture: Display: Building textures: Texture2D_520 (BGRA8, 64X64)
[2021.04.15-15.33.18:642][111]LogTexture: Display: Building textures: Texture2D_519 (BGRA8, 64X64)
[2021.04.15-15.33.18:642][111]LogTexture: Display: Building textures: Texture2D_522 (BGRA8, 64X64)
[2021.04.15-15.33.18:642][111]LogTexture: Display: Building textures: Texture2D_521 (BGRA8, 64X64)
[2021.04.15-15.33.18:642][111]LogTexture: Display: Building textures: Texture2D_510 (BGRA8, 64X64)
[2021.04.15-15.33.18:642][111]LogTexture: Display: Building textures: Texture2D_523 (BGRA8, 64X64)
[2021.04.15-15.33.18:642][111]LogTexture: Display: Building textures: Texture2D_524 (BGRA8, 64X64)
[2021.04.15-15.33.18:642][111]LogTexture: Display: Building textures: Texture2D_525 (BGRA8, 64X64)
[2021.04.15-15.33.18:642][111]LogTexture: Display: Building textures: Texture2D_526 (BGRA8, 64X64)
[2021.04.15-15.33.18:642][111]LogTexture: Display: Building textures: Texture2D_527 (BGRA8, 64X64)
[2021.04.15-15.33.18:642][111]LogTexture: Display: Building textures: Texture2D_529 (BGRA8, 64X64)
[2021.04.15-15.33.18:642][111]LogTexture: Display: Building textures: Texture2D_532 (BGRA8, 64X64)
[2021.04.15-15.33.18:642][111]LogTexture: Display: Building textures: Texture2D_533 (BGRA8, 64X64)
[2021.04.15-15.33.18:642][111]LogTexture: Display: Building textures: Texture2D_530 (BGRA8, 64X64)
[2021.04.15-15.33.18:642][111]LogTexture: Display: Building textures: Texture2D_528 (BGRA8, 64X64)
[2021.04.15-15.33.18:642][111]LogTexture: Display: Building textures: Texture2D_536 (BGRA8, 64X64)
[2021.04.15-15.33.18:642][111]LogTexture: Display: Building textures: Texture2D_531 (BGRA8, 64X64)
[2021.04.15-15.33.18:642][111]LogTexture: Display: Building textures: Texture2D_535 (BGRA8, 64X64)
[2021.04.15-15.33.18:642][111]LogTexture: Display: Building textures: Texture2D_534 (BGRA8, 64X64)
[2021.04.15-15.33.18:642][111]LogTexture: Display: Building textures: Texture2D_538 (BGRA8, 64X64)
[2021.04.15-15.33.18:642][111]LogTexture: Display: Building textures: Texture2D_537 (BGRA8, 64X64)
[2021.04.15-15.33.18:642][111]LogTexture: Display: Building textures: Texture2D_542 (BGRA8, 64X64)
[2021.04.15-15.33.18:642][111]LogTexture: Display: Building textures: Texture2D_541 (BGRA8, 64X64)
[2021.04.15-15.33.18:642][111]LogTexture: Display: Building textures: Texture2D_543 (BGRA8, 64X64)
[2021.04.15-15.33.18:642][111]LogTexture: Display: Building textures: Texture2D_539 (BGRA8, 64X64)
[2021.04.15-15.33.18:642][111]LogTexture: Display: Building textures: Texture2D_540 (BGRA8, 64X64)
[2021.04.15-15.33.18:642][111]LogTexture: Display: Building textures: Texture2D_545 (BGRA8, 64X64)
[2021.04.15-15.33.18:642][111]LogTexture: Display: Building textures: Texture2D_544 (BGRA8, 64X64)
[2021.04.15-15.33.18:642][111]LogTexture: Display: Building textures: Texture2D_546 (BGRA8, 64X64)
[2021.04.15-15.33.18:642][111]LogTexture: Display: Building textures: Texture2D_502 (BGRA8, 64X64)
[2021.04.15-15.33.18:642][111]LogTexture: Display: Building textures: Texture2D_549 (BGRA8, 64X64)
[2021.04.15-15.33.18:642][111]LogTexture: Display: Building textures: Texture2D_547 (BGRA8, 64X64)
[2021.04.15-15.33.18:642][111]LogTexture: Display: Building textures: Texture2D_551 (BGRA8, 64X64)
[2021.04.15-15.33.18:642][111]LogTexture: Display: Building textures: Texture2D_552 (BGRA8, 64X64)
[2021.04.15-15.33.18:642][111]LogTexture: Display: Building textures: Texture2D_550 (BGRA8, 64X64)
[2021.04.15-15.33.18:642][111]LogTexture: Display: Building textures: Texture2D_554 (BGRA8, 64X64)
[2021.04.15-15.33.18:642][111]LogTexture: Display: Building textures: Texture2D_548 (BGRA8, 64X64)
[2021.04.15-15.33.18:642][111]LogTexture: Display: Building textures: Texture2D_553 (BGRA8, 64X64)
[2021.04.15-15.33.18:642][111]LogTexture: Display: Building textures: Texture2D_556 (BGRA8, 64X64)
[2021.04.15-15.33.18:642][111]LogTexture: Display: Building textures: Texture2D_557 (BGRA8, 64X64)
[2021.04.15-15.33.18:642][111]LogTexture: Display: Building textures: Texture2D_555 (BGRA8, 64X64)
[2021.04.15-15.33.18:642][111]LogTexture: Display: Building textures: Texture2D_559 (BGRA8, 64X64)
[2021.04.15-15.33.18:642][111]LogTexture: Display: Building textures: Texture2D_563 (BGRA8, 64X64)
[2021.04.15-15.33.18:642][111]LogTexture: Display: Building textures: Texture2D_564 (BGRA8, 64X64)
[2021.04.15-15.33.18:642][111]LogTexture: Display: Building textures: Texture2D_565 (BGRA8, 64X64)
[2021.04.15-15.33.18:642][111]LogTexture: Display: Building textures: Texture2D_592 (BGRA8, 64X64)
[2021.04.15-15.33.18:642][111]LogTexture: Display: Building textures: Texture2D_7 (BGRA8, 512X64)
[2021.04.15-15.33.18:642][111]LogTexture: Display: Building textures: Texture2D_8 (BGRA8, 64X64)
[2021.04.15-15.33.18:642][111]LogTexture: Display: Building textures: Texture2D_6 (BGRA8, 512X64)
[2021.04.15-15.33.18:643][111]LogTexture: Display: Building textures: Texture2D_558 (BGRA8, 64X64)
[2021.04.15-15.33.18:643][111]LogMaterial: Display: Missing cached shader map for material Materials, compiling. 
[2021.04.15-15.33.18:765][111]LogMaterial: Display: Missing cached shader map for material Materials, compiling. 
[2021.04.15-15.33.18:812][111]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 46
[2021.04.15-15.33.18:812][111]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 36
[2021.04.15-15.33.18:812][111]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 26
[2021.04.15-15.33.18:812][111]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 16
[2021.04.15-15.33.18:812][111]LogMaterial: Display: Missing cached shader map for material Materials, compiling. 
[2021.04.15-15.33.18:849][111]LogMaterial: Display: Missing cached shader map for material Materials, compiling. 
[2021.04.15-15.33.25:716][111]LogAssetEditorSubsystem: Opening Asset editor for World /Game/ChopShop.ChopShop
[2021.04.15-15.33.25:730][111]Cmd: MAP LOAD FILE="F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Content/ChopShop.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.04.15-15.33.25:730][111]LightingResults: New page: Lighting Build
[2021.04.15-15.33.25:730][111]LoadErrors: New page: Loading map: ChopShop.umap
[2021.04.15-15.33.25:779][111]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2021.04.15-15.33.25:805][111]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.15-15.33.25:812][111]MapCheck: New page: Map Check
[2021.04.15-15.33.25:812][111]LightingResults: New page: Lighting Build
[2021.04.15-15.33.25:836][111]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.04.15-15.33.25:915][111]LogUObjectHash: Compacting FUObjectHashTables data took   4.12ms
[2021.04.15-15.33.25:921][111]LogAudio: Display: Audio Device (ID: 1) registered with world 'ChopShop'.
[2021.04.15-15.33.26:555][111]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.04.15-15.33.26:555][111]LogAIModule: Creating AISystem for world ChopShop
[2021.04.15-15.33.30:030][111]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2021.04.15-15.33.30:097][111]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.04.15-15.33.30:097][111]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.281ms to complete.
[2021.04.15-15.33.30:097][111]LogFileHelpers: Loading map 'ChopShop' took 4.368
[2021.04.15-15.33.30:195][111]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 144
[2021.04.15-15.33.31:103][114]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 134
[2021.04.15-15.33.31:280][115]LogStaticMesh: Allocated 20x12x21 distance field atlas = 0.0Mb, with 4 objects containing 0.0Mb backing data
[2021.04.15-15.33.31:511][115]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 124
[2021.04.15-15.33.31:879][115]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 114
[2021.04.15-15.33.36:095][126]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 104
[2021.04.15-15.33.38:638][138]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 94
[2021.04.15-15.33.39:419][140]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 84
[2021.04.15-15.33.39:819][142]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 74
[2021.04.15-15.33.41:904][157]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 64
[2021.04.15-15.33.47:490][215]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 54
[2021.04.15-15.33.48:752][222]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 44
[2021.04.15-15.33.48:991][222]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 34
[2021.04.15-15.33.51:381][232]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 25
[2021.04.15-15.33.53:318][242]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 18
[2021.04.15-15.33.54:872][248]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 13
[2021.04.15-15.33.57:124][255]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 9
[2021.04.15-15.33.57:830][256]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 6
[2021.04.15-15.33.58:063][256]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 4
[2021.04.15-15.33.58:243][258]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 2
[2021.04.15-15.33.58:547][259]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 1
[2021.04.15-15.35.52:752][555]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2021.04.15-15.35.52:763][555]LogContentBrowser: Creating deferred item: NewFolder
[2021.04.15-15.36.00:901][678]LogContentBrowser: Attempting asset rename: NewFolder -> Garage_Build_Kit
[2021.04.15-15.36.00:903][678]LogContentBrowser: End creating deferred item NewFolder
[2021.04.15-15.36.06:013][820]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2021.04.15-15.36.06:030][820]LogContentBrowser: Creating deferred item: NewFolder
[2021.04.15-15.36.26:519][239]LogContentBrowser: Attempting asset rename: NewFolder -> Garage_Build_Materials
[2021.04.15-15.36.26:523][239]LogContentBrowser: End creating deferred item NewFolder
[2021.04.15-15.36.32:402][394]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2021.04.15-15.36.32:414][394]LogContentBrowser: Creating deferred item: NewFolder
[2021.04.15-15.36.41:036][561]LogContentBrowser: Attempting asset rename: NewFolder -> Large_Floor
[2021.04.15-15.36.41:040][561]LogContentBrowser: End creating deferred item NewFolder
[2021.04.15-15.36.44:000][646]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2021.04.15-15.36.44:014][646]LogContentBrowser: Creating deferred item: NewFolder
[2021.04.15-15.36.46:724][687]LogContentBrowser: Attempting asset rename: NewFolder -> Walls
[2021.04.15-15.36.46:727][687]LogContentBrowser: End creating deferred item NewFolder
[2021.04.15-15.36.59:015][963]LogContentBrowser: Attempting asset rename: Walls -> Walls_Inside
[2021.04.15-15.37.04:602][ 78]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2021.04.15-15.37.04:632][ 78]LogContentBrowser: Creating deferred item: NewFolder
[2021.04.15-15.37.10:517][189]LogContentBrowser: Attempting asset rename: NewFolder -> Walls_Outside
[2021.04.15-15.37.10:520][189]LogContentBrowser: End creating deferred item NewFolder
[2021.04.15-15.37.22:050][407]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2021.04.15-15.37.22:067][407]LogContentBrowser: Creating deferred item: NewFolder
[2021.04.15-15.37.35:785][674]LogContentBrowser: Attempting asset rename: NewFolder -> Large_Floor
[2021.04.15-15.37.35:788][674]LogContentBrowser: End creating deferred item NewFolder
[2021.04.15-15.39.00:152][ 77]LogContentBrowser: Deferred new asset file creation: NewMaterial
[2021.04.15-15.39.00:165][ 77]LogContentBrowser: Creating deferred item: NewMaterial
[2021.04.15-15.39.04:538][174]LogContentBrowser: Attempting asset rename: NewMaterial -> Large_Floot
[2021.04.15-15.39.04:578][174]LogContentBrowser: End creating deferred item NewMaterial
[2021.04.15-15.39.10:301][287]LogContentBrowser: Attempting asset rename: Large_Floot -> Large_Floor
