Log file open, 04/02/21 10:19:13
LogInit: LLM is enabled
[2021.04.02-10.32.44:159][863]LogAudio: Display: Audio Device (ID: 13) registered with world 'ChopShop'.
[2021.04.02-10.32.44:167][863]LogLoad: Game class is 'First_Person_C'
[2021.04.02-10.32.44:174][863]LogWorld: Bringing World /Game/UEDPIE_0_ChopShop.ChopShop up for play (max tick rate 0) at 2021.04.02-11.32.44
[2021.04.02-10.32.44:175][863]LogWorld: Bringing up level for play took: 0.006681
[2021.04.02-10.32.44:175][863]LogOnline: OSS: Creating online subsystem instance for: :Context_25
[2021.04.02-10.32.44:177][863]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.04.02-10.32.44:177][863]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.04.02-10.32.44:177][863]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.04.02-10.32.44:178][863]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.04.02-10.32.44:178][863]PIE: Server logged in
[2021.04.02-10.32.44:178][863]PIE: Play in editor total start time 0.127 seconds.
[2021.04.02-10.32.44:179][863]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.04.02-10.32.44:179][863]LogRemoteSession: Started listening on port 2049
[2021.04.02-10.32.54:074][865]LogDisplayClusterModule: Stopping game...
[2021.04.02-10.32.54:074][865]LogDisplayClusterModule: Stopping DisplayCluster session...
[2021.04.02-10.32.54:074][865]LogDisplayClusterInput: Releasing input subsystem...
[2021.04.02-10.32.54:074][865]LogDisplayClusterInput: Releasing input devices...
[2021.04.02-10.32.54:074][865]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.04.02-10.32.54:074][865]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.02-10.32.54:074][865]LogWorld: BeginTearingDown for /Game/UEDPIE_0_ChopShop
[2021.04.02-10.32.54:074][865]LogWorld: UWorld::CleanupWorld for ChopShop, bSessionEnded=true, bCleanupResources=true
[2021.04.02-10.32.54:075][865]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.02-10.32.54:084][865]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.02-10.32.54:095][865]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.02-10.32.54:104][865]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.02-10.32.54:104][865]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.02-10.32.54:105][865]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.02-10.32.54:129][865]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2021.04.02-10.32.54:172][866]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2021.04.02-10.33.36:808][389]LogSlate: Window 'Save Asset As' being destroyed
[2021.04.02-10.33.44:446][810]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/Megascans/Surfaces/Dry_Mud_Ground_2x2_M_uhpmbido/Normal_8K_uhpmbido.Normal_8K_uhpmbido
[2021.04.02-10.33.57:639][942]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2021.04.02-10.33.59:197][942]LogSlate: Window 'Delete Assets' being destroyed
[2021.04.02-10.33.59:241][942]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2021.04.02-10.34.12:048][279]LogTemp: Repeating last play command: Selected Viewport
[2021.04.02-10.34.12:063][279]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.04.02-10.34.12:063][279]PIE: New page: PIE session: ChopShop (2 Apr 2021, 12:34:12)
[2021.04.02-10.34.12:063][279]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_ChopShop
[2021.04.02-10.34.12:094][279]LogPlayLevel: PIE: StaticDuplicateObject took: (0.031351s)
[2021.04.02-10.34.12:095][279]LogAIModule: Creating AISystem for world ChopShop
[2021.04.02-10.34.12:095][279]LogPlayLevel: PIE: World Init took: (0.000924s)
[2021.04.02-10.34.12:095][279]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ChopShop.ChopShop to /Game/UEDPIE_0_ChopShop.ChopShop (0.032398s)
[2021.04.02-10.34.12:104][279]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2021.04.02-10.34.12:107][279]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2021.04.02-10.34.12:107][279]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.02-10.34.12:107][279]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.02-10.34.12:107][279]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.02-10.34.12:107][279]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.02-10.34.12:107][279]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.02-10.34.12:107][279]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.02-10.34.12:107][279]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.02-10.34.12:107][279]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.02-10.34.12:108][279]LogAudio: Display: Using built-in audio occlusion.
[2021.04.02-10.34.12:108][279]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.02-10.34.12:110][279]LogAudioMixer: Display: 0: FrontLeft
[2021.04.02-10.34.12:110][279]LogAudioMixer: Display: 1: FrontRight
[2021.04.02-10.34.12:120][279]LogAudioMixer: Display: Using Audio Device Speakers (High Definition Audio Device)
[2021.04.02-10.34.12:120][279]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.02-10.34.12:120][279]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.02-10.34.12:120][279]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.02-10.34.12:121][279]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.02-10.34.12:121][279]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.02-10.34.12:121][279]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.02-10.34.12:140][279]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.02-10.34.12:140][279]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.02-10.34.12:140][279]LogInit: FAudioDevice initialized.
[2021.04.02-10.34.12:140][279]LogAudio: Display: Audio Device (ID: 14) registered with world 'ChopShop'.
[2021.04.02-10.34.12:150][279]LogLoad: Game class is 'First_Person_C'
[2021.04.02-10.34.12:157][279]LogWorld: Bringing World /Game/UEDPIE_0_ChopShop.ChopShop up for play (max tick rate 0) at 2021.04.02-11.34.12
[2021.04.02-10.34.12:158][279]LogWorld: Bringing up level for play took: 0.006417
[2021.04.02-10.34.12:158][279]LogOnline: OSS: Creating online subsystem instance for: :Context_26
[2021.04.02-10.34.12:160][279]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.04.02-10.34.12:160][279]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.04.02-10.34.12:160][279]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.04.02-10.34.12:161][279]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.04.02-10.34.12:161][279]PIE: Server logged in
[2021.04.02-10.34.12:161][279]PIE: Play in editor total start time 0.099 seconds.
[2021.04.02-10.34.12:162][279]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.04.02-10.34.12:162][279]LogRemoteSession: Started listening on port 2049
[2021.04.02-10.34.17:113][750]LogDisplayClusterModule: Stopping game...
[2021.04.02-10.34.17:113][750]LogDisplayClusterModule: Stopping DisplayCluster session...
[2021.04.02-10.34.17:113][750]LogDisplayClusterInput: Releasing input subsystem...
[2021.04.02-10.34.17:113][750]LogDisplayClusterInput: Releasing input devices...
[2021.04.02-10.34.17:113][750]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.04.02-10.34.17:113][750]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.02-10.34.17:114][750]LogWorld: BeginTearingDown for /Game/UEDPIE_0_ChopShop
[2021.04.02-10.34.17:114][750]LogWorld: UWorld::CleanupWorld for ChopShop, bSessionEnded=true, bCleanupResources=true
[2021.04.02-10.34.17:115][750]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.02-10.34.17:121][750]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.02-10.34.17:131][750]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.02-10.34.17:140][750]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.02-10.34.17:141][750]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.02-10.34.17:142][750]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.02-10.34.17:164][750]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2021.04.02-10.34.17:204][751]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2021.04.02-10.34.43:849][895]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_3, compiling. 
[2021.04.02-10.34.43:856][895]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 9
[2021.04.02-10.34.43:856][895]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 8
[2021.04.02-10.34.43:856][895]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 7
[2021.04.02-10.34.43:856][895]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 6
[2021.04.02-10.34.43:864][895]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionLandscapeLayerCoords_0, compiling. 
[2021.04.02-10.34.43:872][895]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_3, compiling. 
[2021.04.02-10.34.44:506][934]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 13
[2021.04.02-10.34.44:699][944]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 12
[2021.04.02-10.34.44:783][949]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 11
[2021.04.02-10.34.44:850][953]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 10
[2021.04.02-10.34.44:951][960]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 9
[2021.04.02-10.34.45:262][978]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 8
[2021.04.02-10.34.45:324][982]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 7
[2021.04.02-10.34.45:339][983]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 6
[2021.04.02-10.34.45:706][  3]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 5
[2021.04.02-10.34.45:797][  8]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 4
[2021.04.02-10.34.45:906][ 15]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 3
[2021.04.02-10.34.46:066][ 24]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 2
[2021.04.02-10.34.46:243][ 35]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 1
[2021.04.02-10.34.46:719][ 64]MaterialEditorStats: Base pass shader: 116 instructions
[2021.04.02-10.34.46:719][ 64]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 190 instructions
[2021.04.02-10.34.46:719][ 64]MaterialEditorStats: Base pass vertex shader: 42 instructions
[2021.04.02-10.34.46:719][ 64]MaterialEditorStats: Texture samplers: 2/16
[2021.04.02-10.34.48:059][176]LogMaterialEditor: Applying material Landscape
[2021.04.02-10.34.48:546][176]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_3, compiling. 
[2021.04.02-10.34.48:574][176]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 9
[2021.04.02-10.34.48:574][176]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 8
[2021.04.02-10.34.48:574][176]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 7
[2021.04.02-10.34.48:574][176]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 6
[2021.04.02-10.34.48:582][176]LogMaterial: Display: Missing cached shader map for material Landscape, compiling. 
[2021.04.02-10.34.48:603][176]LogMaterial: Display: Missing cached shader map for material Landscape, compiling. 
[2021.04.02-10.34.48:631][176]LogMaterial: Display: Missing cached shader map for material Landscape, compiling. 
[2021.04.02-10.34.48:660][176]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2021.04.02-10.34.48:670][176]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.04.02-10.34.49:235][176]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 75
[2021.04.02-10.34.49:235][176]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 74
[2021.04.02-10.34.49:235][176]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 73
[2021.04.02-10.34.49:235][176]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 72
[2021.04.02-10.34.49:794][176]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 71
[2021.04.02-10.34.49:794][176]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 70
[2021.04.02-10.34.49:794][176]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 69
[2021.04.02-10.34.49:794][176]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 68
[2021.04.02-10.34.49:794][176]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 58
[2021.04.02-10.34.49:794][176]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 48
[2021.04.02-10.34.49:860][176]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 38
[2021.04.02-10.34.49:869][176]TextureStreamingBuild: Display: Compiling optional shaders took 1.207 seconds.
[2021.04.02-10.34.49:879][176]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2021.04.02-10.34.53:515][405]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 28
[2021.04.02-10.34.54:249][451]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 20
[2021.04.02-10.34.54:264][452]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 14
[2021.04.02-10.34.55:492][528]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 10
[2021.04.02-10.34.55:522][529]MaterialEditorStats: Base pass shader: 116 instructions
[2021.04.02-10.34.55:522][529]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 190 instructions
[2021.04.02-10.34.55:522][529]MaterialEditorStats: Base pass vertex shader: 42 instructions
[2021.04.02-10.34.55:522][529]MaterialEditorStats: Texture samplers: 3/16
[2021.04.02-10.34.56:199][572]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 7
[2021.04.02-10.34.57:149][632]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 5
[2021.04.02-10.34.57:197][635]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 3
[2021.04.02-10.34.57:366][643]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 2
[2021.04.02-10.34.57:498][649]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 1
[2021.04.02-10.35.08:728][486]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_3, compiling. 
[2021.04.02-10.35.08:738][486]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionLandscapeLayerCoords_0, compiling. 
[2021.04.02-10.35.08:743][486]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 9
[2021.04.02-10.35.08:743][486]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 8
[2021.04.02-10.35.08:743][486]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 7
[2021.04.02-10.35.08:743][486]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 6
[2021.04.02-10.35.08:746][486]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_3, compiling. 
[2021.04.02-10.35.09:216][513]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 13
[2021.04.02-10.35.09:363][522]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 12
[2021.04.02-10.35.09:471][529]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 11
[2021.04.02-10.35.09:520][532]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 10
[2021.04.02-10.35.09:686][540]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 9
[2021.04.02-10.35.09:940][555]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 8
[2021.04.02-10.35.10:003][559]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 7
[2021.04.02-10.35.10:036][561]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 6
[2021.04.02-10.35.10:413][581]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 5
